
ERROR: 3/2/18 11:16 PM: class com.ankit.portal.web.action.cpanel.MenusAction: org.hibernate.ObjectNotFoundException: No row with the given identifier exists: [com.ankit.portal.service.domain.Article#40]
	at org.hibernate.internal.SessionFactoryImpl$1$1.handleEntityNotFound(SessionFactoryImpl.java:253)
class com.ankit.portal.web.action.cpanel.MenusAction DEBUG User-1 03-02-2018 11:25:50 PM-Menu List action Invoked
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:25:59 PM-Article fetch-1 article uuid->47545763-9112-4998-a528-46f2c886db2c Status->SAVE
class com.ankit.portal.shiro.PortalHibernateRealm INFO User-1 03-02-2018 11:25:59 PM-User details->User [id=1, email=admin@cms.com, password=ankit, passwordModifiedDate=null, passwordEncrypted=false, firstName=Ankit, middleName=null, lastName=Katiyar, created=2014-06-05 00:00:00.0, lastUpdated=2018-02-03 23:20:44.0, admin=true, reminderQueryQuestion=null, reminderQueryAnswer=null, screenName=null, facebookId=ankitkatiyar91, jobTitle=null, loginDate=2018-02-03 23:20:44.0, loginIP=0:0:0:0:0:0:0:1, lastFailedLoginDate=2018-02-03 23:20:42.0, failedLoginAttempts=0, agreedToTermsOfUse=true, emailAddressVerified=true, dob=2014-06-01, gender=MALE, country=null, city=null, contactNo=null, mobileNo=null]
class com.ankit.portal.shiro.PortalHibernateRealm INFO User-1 03-02-2018 11:25:59 PM-User is admin so have all the rights
class com.ankit.portal.shiro.PortalHibernateRealm INFO User-1 03-02-2018 11:25:59 PM-
Adding permission->[cpanel:view:roles, cpanel:*, cpanel:view, cpanel:user:list, cpanel:user:status, cpanel:user:*, cpanel:list:roles, cpanel:user:view, cpanel:user:add, cpanel:user:assignGroup, cpanel:user:assignRole]

class com.ankit.portal.web.action.cpanel.MenusAction DEBUG User-1 03-02-2018 11:26:05 PM-Menu List action Invoked
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:26:19 PM-Article fetch-1 article uuid->47545763-9112-4998-a528-46f2c886db2c Status->PUBLISHED
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:26:19 PM-Article fetch for latest Published-1
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:26:45 PM-Article fetch-1 article uuid->47545763-9112-4998-a528-46f2c886db2c Status->PUBLISHED
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:26:45 PM-Article fetch for latest Published-1
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:31:07 PM-Article fetch-1 article uuid->47545763-9112-4998-a528-46f2c886db2c Status->PUBLISHED
class com.ankit.portal.web.action.front.HomeAction INFO User-1 03-02-2018 11:31:07 PM-Article fetch for latest Published-1
